[package] scrying-glass v0.1.0 registered
[world] worlds/naruko scene(s)=["main"] entities=45 chains=23 clusters=913 transmute=77.6ms
[embodiment] spawn eye=Vec3(0.0, 7.0, 44.0) yaw=0 floor_triangles=10464 tick_dt=0.016666668
[pleroma] BVH nodes=15487 triangles=23192 (static 12368 + dynamic 10824) build=13.6ms; 22 dynamic entit(ies) — living layer
[pleroma] traced integrator spp=2 bounces=4 rr_start=2 — first_light is dead
[wgpu] traced 640x480 → upscale → surface 1920x1280 (bilinear); Bgra8UnormSrgb
[bloodbend] 🩸 watching 1 scene file(s) + /Users/pascaldisse/projects/magic-crystal-neural-live/packages/scrying-glass/src/integrator.wgsl @ 500ms poll
[frame] trace 640x480 → surface 960x640: median 7.72ms mean 8.03ms/frame (spp=2, 60-frame sample)
[scry] GET http://127.0.0.1:8430/scry (alias: /screenshot; optional pos/yaw/pitch/fov/w/h)
[embodiment] GET http://127.0.0.1:8430/pose · POST http://127.0.0.1:8430/walk {keys,yaw?,pitch?,ticks?}
[scrying-glass] child webview overlay created; render, capture, PNG, and HTTP run off the main thread
[focus] t=1784411884766ms window="wgpu-surface" focused=true worker_window=false
[n0c] net-present rig pooled (God's res): trace 640x480 → net 640x480 → nearest blit → surface 1920x1280 (307200 px)
[hud] window.__gaiaHud && window.__gaiaHud(2.1,484.65)
[hud] window.__gaiaHud && window.__gaiaHud(2.1,484.65)
[hud] window.__gaiaHud && window.__gaiaHud(5.7,176.06)
[hud] window.__gaiaHud && window.__gaiaHud(5.7,176.06)
[hud] window.__gaiaHud && window.__gaiaHud(7.0,142.22)
[n0i] frames=60 640x480→640x480 (ms median/p95 vs 16.67): trace 8.26/16.36 gather 1.07/4.07 net[wall 0.08/21.97 gpu 6.43/10.26 commit 0.01/0.02 wait 0.03/21.93] demod 0.08/0.23 present 0.25/0.73 TOTAL 15.09/39.94 | WALL-FPS 38.8
[n0i] frames=1320 640x480→640x480 (ms median/p95 vs 16.67): trace 7.79/15.09 gather 1.10/2.78 net[wall 0.08/14.98 gpu 6.79/9.92 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.14/0.36 TOTAL 14.07/24.03 | WALL-FPS 50.9
[n0i] frames=1380 640x480→640x480 (ms median/p95 vs 16.67): trace 7.75/15.09 gather 1.10/2.77 net[wall 0.07/14.98 gpu 6.78/9.91 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.14/0.36 TOTAL 13.95/23.98 | WALL-FPS 50.9
[n0i] frames=1440 640x480→640x480 (ms median/p95 vs 16.67): trace 7.74/15.05 gather 1.10/2.79 net[wall 0.08/14.98 gpu 6.77/9.91 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.14/0.36 TOTAL 13.93/23.93 | WALL-FPS 51.0
[n0i] frames=1500 640x480→640x480 (ms median/p95 vs 16.67): trace 7.74/15.08 gather 1.10/2.78 net[wall 0.08/14.97 gpu 6.77/9.91 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.14/0.35 TOTAL 13.94/23.87 | WALL-FPS 51.0
[n0i] frames=1560 640x480→640x480 (ms median/p95 vs 16.67): trace 7.73/15.09 gather 1.10/2.78 net[wall 0.07/14.98 gpu 6.77/9.92 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.14/0.35 TOTAL 13.93/23.93 | WALL-FPS 51.0
[n0i] frames=1620 640x480→640x480 (ms median/p95 vs 16.67): trace 7.71/15.08 gather 1.10/2.73 net[wall 0.07/14.97 gpu 6.76/9.92 commit 0.01/0.02 wait 0.00/14.93] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.89/23.83 | WALL-FPS 51.1
[n0i] frames=1680 640x480→640x480 (ms median/p95 vs 16.67): trace 7.71/15.05 gather 1.10/2.61 net[wall 0.07/14.98 gpu 6.75/9.91 commit 0.01/0.02 wait 0.00/14.93] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.81/23.87 | WALL-FPS 51.1
[n0i] frames=1740 640x480→640x480 (ms median/p95 vs 16.67): trace 7.71/15.03 gather 1.10/2.57 net[wall 0.07/14.92 gpu 6.76/9.91 commit 0.01/0.02 wait 0.00/14.88] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.82/23.81 | WALL-FPS 51.2
[n0i] frames=1800 640x480→640x480 (ms median/p95 vs 16.67): trace 7.74/15.05 gather 1.10/2.61 net[wall 0.07/14.90 gpu 6.77/9.92 commit 0.01/0.02 wait 0.00/14.86] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.90/23.70 | WALL-FPS 51.1
[focus] t=1784411921265ms window="wgpu-surface" focused=true worker_window=false
[n0i] frames=1860 640x480→640x480 (ms median/p95 vs 16.67): trace 7.77/15.08 gather 1.10/2.70 net[wall 0.07/14.91 gpu 6.77/9.91 commit 0.01/0.02 wait 0.00/14.88] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.95/23.81 | WALL-FPS 51.0
[n0i] frames=1920 640x480→640x480 (ms median/p95 vs 16.67): trace 7.83/15.09 gather 1.10/2.79 net[wall 0.07/14.97 gpu 6.74/9.91 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.13/0.35 TOTAL 14.01/23.93 | WALL-FPS 50.9
[n0i] frames=1980 640x480→640x480 (ms median/p95 vs 16.67): trace 7.84/15.05 gather 1.10/2.78 net[wall 0.07/14.96 gpu 6.73/9.90 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.13/0.35 TOTAL 14.00/23.87 | WALL-FPS 50.9
[n0i] frames=2040 640x480→640x480 (ms median/p95 vs 16.67): trace 7.82/15.09 gather 1.10/2.73 net[wall 0.07/14.98 gpu 6.72/9.90 commit 0.01/0.03 wait 0.00/14.93] demod 0.08/0.16 present 0.14/0.36 TOTAL 14.01/23.98 | WALL-FPS 50.9
[n0i] frames=2100 640x480→640x480 (ms median/p95 vs 16.67): trace 7.81/15.11 gather 1.10/2.70 net[wall 0.07/14.98 gpu 6.72/9.90 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.14/0.37 TOTAL 14.04/23.93 | WALL-FPS 50.9
[n0i] frames=2160 640x480→640x480 (ms median/p95 vs 16.67): trace 7.80/15.09 gather 1.10/2.70 net[wall 0.07/14.96 gpu 6.72/9.90 commit 0.01/0.03 wait 0.00/14.93] demod 0.09/0.16 present 0.14/0.37 TOTAL 14.08/23.83 | WALL-FPS 50.9
[n0i] frames=2220 640x480→640x480 (ms median/p95 vs 16.67): trace 7.79/15.09 gather 1.11/2.69 net[wall 0.08/14.90 gpu 6.72/9.88 commit 0.01/0.03 wait 0.00/14.86] demod 0.09/0.16 present 0.14/0.38 TOTAL 14.10/23.73 | WALL-FPS 51.0
[n0i] frames=2280 640x480→640x480 (ms median/p95 vs 16.67): trace 7.81/15.11 gather 1.11/2.70 net[wall 0.08/14.78 gpu 6.69/9.88 commit 0.01/0.03 wait 0.00/14.75] demod 0.09/0.16 present 0.15/0.38 TOTAL 14.11/23.67 | WALL-FPS 51.0
[focus] t=1784411930549ms window="wgpu-surface" focused=false worker_window=false
[n0i] frames=2340 640x480→640x480 (ms median/p95 vs 16.67): trace 7.78/15.09 gather 1.10/2.68 net[wall 0.08/14.77 gpu 6.70/9.88 commit 0.01/0.03 wait 0.00/14.71] demod 0.09/0.16 present 0.15/0.38 TOTAL 14.09/23.67 | WALL-FPS 51.0
[n0i] frames=2400 640x480→640x480 (ms median/p95 vs 16.67): trace 7.77/15.11 gather 1.10/2.65 net[wall 0.08/14.77 gpu 6.70/9.88 commit 0.01/0.03 wait 0.00/14.71] demod 0.09/0.16 present 0.15/0.38 TOTAL 14.09/23.65 | WALL-FPS 51.0
[n0i] frames=2460 640x480→640x480 (ms median/p95 vs 16.67): trace 7.76/15.09 gather 1.10/2.65 net[wall 0.08/14.70 gpu 6.71/9.88 commit 0.01/0.03 wait 0.00/14.66] demod 0.09/0.16 present 0.15/0.37 TOTAL 14.08/23.63 | WALL-FPS 51.1
[n0i] frames=2520 640x480→640x480 (ms median/p95 vs 16.67): trace 7.75/15.09 gather 1.10/2.61 net[wall 0.08/14.67 gpu 6.71/9.88 commit 0.01/0.03 wait 0.00/14.63] demod 0.09/0.16 present 0.15/0.37 TOTAL 14.01/23.58 | WALL-FPS 51.1
[n0i] frames=2580 640x480→640x480 (ms median/p95 vs 16.67): trace 7.78/15.12 gather 1.10/2.70 net[wall 0.08/14.68 gpu 6.71/9.88 commit 0.01/0.03 wait 0.00/14.64] demod 0.09/0.16 present 0.14/0.37 TOTAL 14.04/23.61 | WALL-FPS 51.1
[n0i] frames=2640 640x480→640x480 (ms median/p95 vs 16.67): trace 7.83/15.14 gather 1.10/2.73 net[wall 0.08/14.73 gpu 6.71/9.88 commit 0.01/0.03 wait 0.00/14.69] demod 0.09/0.16 present 0.14/0.36 TOTAL 14.10/23.64 | WALL-FPS 51.0
[n0i] frames=2700 640x480→640x480 (ms median/p95 vs 16.67): trace 7.85/15.11 gather 1.11/2.78 net[wall 0.08/14.77 gpu 6.72/9.88 commit 0.01/0.03 wait 0.00/14.71] demod 0.09/0.16 present 0.14/0.36 TOTAL 14.10/23.70 | WALL-FPS 51.0
[n0i] frames=2760 640x480→640x480 (ms median/p95 vs 16.67): trace 7.85/15.11 gather 1.10/2.77 net[wall 0.08/14.73 gpu 6.72/9.88 commit 0.01/0.03 wait 0.00/14.69] demod 0.09/0.16 present 0.14/0.36 TOTAL 14.10/23.67 | WALL-FPS 51.0
[n0i] frames=2820 640x480→640x480 (ms median/p95 vs 16.67): trace 7.84/15.11 gather 1.10/2.77 net[wall 0.08/14.78 gpu 6.71/9.88 commit 0.01/0.03 wait 0.00/14.75] demod 0.09/0.16 present 0.14/0.36 TOTAL 14.09/23.73 | WALL-FPS 51.0
[n0i] frames=2880 640x480→640x480 (ms median/p95 vs 16.67): trace 7.82/15.11 gather 1.10/2.77 net[wall 0.08/14.89 gpu 6.70/9.88 commit 0.01/0.03 wait 0.00/14.82] demod 0.09/0.16 present 0.14/0.36 TOTAL 14.10/23.79 | WALL-FPS 50.9
[n0i] frames=2940 640x480→640x480 (ms median/p95 vs 16.67): trace 7.81/15.09 gather 1.10/2.73 net[wall 0.08/14.78 gpu 6.71/9.88 commit 0.01/0.03 wait 0.00/14.75] demod 0.09/0.16 present 0.14/0.36 TOTAL 14.07/23.73 | WALL-FPS 51.0
[n0i] frames=3000 640x480→640x480 (ms median/p95 vs 16.67): trace 7.78/15.05 gather 1.10/2.73 net[wall 0.07/14.77 gpu 6.71/9.88 commit 0.01/0.03 wait 0.00/14.71] demod 0.09/0.16 present 0.14/0.36 TOTAL 14.02/23.72 | WALL-FPS 51.0
[n0i] frames=3060 640x480→640x480 (ms median/p95 vs 16.67): trace 7.77/15.03 gather 1.10/2.70 net[wall 0.07/14.73 gpu 6.70/9.86 commit 0.01/0.03 wait 0.00/14.66] demod 0.09/0.16 present 0.14/0.36 TOTAL 13.99/23.70 | WALL-FPS 51.0
[n0i] frames=3120 640x480→640x480 (ms median/p95 vs 16.67): trace 7.75/15.03 gather 1.10/2.69 net[wall 0.07/14.67 gpu 6.70/9.85 commit 0.01/0.03 wait 0.00/14.62] demod 0.09/0.16 present 0.14/0.36 TOTAL 13.94/23.64 | WALL-FPS 51.1
[n0i] frames=3180 640x480→640x480 (ms median/p95 vs 16.67): trace 7.74/15.03 gather 1.10/2.68 net[wall 0.07/14.59 gpu 6.68/9.83 commit 0.01/0.03 wait 0.00/14.54] demod 0.09/0.16 present 0.14/0.36 TOTAL 13.89/23.61 | WALL-FPS 51.1
[n0i] frames=3240 640x480→640x480 (ms median/p95 vs 16.67): trace 7.74/15.01 gather 1.10/2.68 net[wall 0.07/14.64 gpu 6.68/9.84 commit 0.01/0.03 wait 0.00/14.59] demod 0.09/0.16 present 0.14/0.35 TOTAL 13.89/23.63 | WALL-FPS 51.1
[n0i] frames=3300 640x480→640x480 (ms median/p95 vs 16.67): trace 7.74/15.00 gather 1.10/2.69 net[wall 0.07/14.64 gpu 6.68/9.85 commit 0.01/0.03 wait 0.00/14.59] demod 0.09/0.16 present 0.13/0.35 TOTAL 13.89/23.63 | WALL-FPS 51.1
[n0i] frames=3360 640x480→640x480 (ms median/p95 vs 16.67): trace 7.76/15.00 gather 1.10/2.72 net[wall 0.07/14.56 gpu 6.68/9.83 commit 0.01/0.03 wait 0.00/14.52] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.91/23.58 | WALL-FPS 51.1
[n0i] frames=3420 640x480→640x480 (ms median/p95 vs 16.67): trace 7.77/14.96 gather 1.10/2.72 net[wall 0.07/14.56 gpu 6.67/9.83 commit 0.01/0.03 wait 0.00/14.52] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.93/23.58 | WALL-FPS 51.1
[n0i] frames=3480 640x480→640x480 (ms median/p95 vs 16.67): trace 7.76/14.93 gather 1.10/2.69 net[wall 0.07/14.56 gpu 6.68/9.83 commit 0.01/0.03 wait 0.00/14.52] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.91/23.58 | WALL-FPS 51.1
[n0i] frames=3540 640x480→640x480 (ms median/p95 vs 16.67): trace 7.75/14.96 gather 1.10/2.64 net[wall 0.07/14.54 gpu 6.67/9.80 commit 0.01/0.03 wait 0.00/14.49] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.90/23.52 | WALL-FPS 51.1
[n0i] frames=3600 640x480→640x480 (ms median/p95 vs 16.67): trace 7.74/14.91 gather 1.10/2.62 net[wall 0.07/14.53 gpu 6.66/9.79 commit 0.01/0.03 wait 0.00/14.47] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.87/23.51 | WALL-FPS 51.2
[n0i] frames=3660 640x480→640x480 (ms median/p95 vs 16.67): trace 7.73/14.88 gather 1.10/2.61 net[wall 0.07/14.48 gpu 6.66/9.78 commit 0.01/0.03 wait 0.00/14.45] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.81/23.48 | WALL-FPS 51.2
[n0i] frames=3720 640x480→640x480 (ms median/p95 vs 16.67): trace 7.73/14.86 gather 1.10/2.61 net[wall 0.07/14.46 gpu 6.66/9.78 commit 0.01/0.03 wait 0.00/14.43] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.80/23.43 | WALL-FPS 51.2
[n0i] frames=3780 640x480→640x480 (ms median/p95 vs 16.67): trace 7.72/14.86 gather 1.10/2.61 net[wall 0.07/14.46 gpu 6.66/9.77 commit 0.01/0.03 wait 0.00/14.43] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.80/23.38 | WALL-FPS 51.2
[n0i] frames=3840 640x480→640x480 (ms median/p95 vs 16.67): trace 7.71/14.85 gather 1.10/2.61 net[wall 0.07/14.46 gpu 6.65/9.77 commit 0.01/0.03 wait 0.00/14.43] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.78/23.37 | WALL-FPS 51.3
[n0i] frames=3900 640x480→640x480 (ms median/p95 vs 16.67): trace 7.69/14.82 gather 1.10/2.57 net[wall 0.07/14.46 gpu 6.65/9.76 commit 0.01/0.03 wait 0.00/14.43] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.76/23.33 | WALL-FPS 51.3
[n0i] frames=3960 640x480→640x480 (ms median/p95 vs 16.67): trace 7.69/14.80 gather 1.09/2.54 net[wall 0.07/14.44 gpu 6.65/9.75 commit 0.01/0.03 wait 0.00/14.40] demod 0.09/0.16 present 0.13/0.34 TOTAL 13.71/23.31 | WALL-FPS 51.3
[n0i] frames=4020 640x480→640x480 (ms median/p95 vs 16.67): trace 7.68/14.79 gather 1.09/2.52 net[wall 0.07/14.43 gpu 6.63/9.74 commit 0.01/0.03 wait 0.00/14.38] demod 0.08/0.16 present 0.13/0.33 TOTAL 13.68/23.25 | WALL-FPS 51.4
[n0i] frames=4080 640x480→640x480 (ms median/p95 vs 16.67): trace 7.66/14.76 gather 1.09/2.51 net[wall 0.07/14.40 gpu 6.63/9.72 commit 0.01/0.03 wait 0.00/14.35] demod 0.08/0.16 present 0.13/0.33 TOTAL 13.66/23.24 | WALL-FPS 51.4
[n0i] frames=4140 640x480→640x480 (ms median/p95 vs 16.67): trace 7.68/14.79 gather 1.09/2.54 net[wall 0.07/14.40 gpu 6.63/9.72 commit 0.01/0.03 wait 0.00/14.35] demod 0.08/0.16 present 0.13/0.33 TOTAL 13.67/23.25 | WALL-FPS 51.4
[n0i] frames=4200 640x480→640x480 (ms median/p95 vs 16.67): trace 7.71/14.80 gather 1.10/2.57 net[wall 0.07/14.40 gpu 6.62/9.71 commit 0.01/0.03 wait 0.00/14.35] demod 0.08/0.16 present 0.13/0.33 TOTAL 13.68/23.25 | WALL-FPS 51.3
[n0i] frames=4260 640x480→640x480 (ms median/p95 vs 16.67): trace 7.70/14.79 gather 1.10/2.59 net[wall 0.07/14.39 gpu 6.61/9.70 commit 0.01/0.03 wait 0.00/14.32] demod 0.09/0.16 present 0.13/0.33 TOTAL 13.66/23.25 | WALL-FPS 51.2
[n0i] frames=4320 640x480→640x480 (ms median/p95 vs 16.67): trace 7.70/14.79 gather 1.10/2.60 net[wall 0.06/14.31 gpu 6.57/9.69 commit 0.01/0.03 wait 0.00/14.27] demod 0.09/0.17 present 0.13/0.33 TOTAL 13.62/23.24 | WALL-FPS 50.8
[n0i] frames=4380 640x480→640x480 (ms median/p95 vs 16.67): trace 7.71/14.82 gather 1.10/2.61 net[wall 0.06/14.28 gpu 6.54/9.68 commit 0.01/0.03 wait 0.00/14.24] demod 0.09/0.17 present 0.13/0.34 TOTAL 13.58/23.26 | WALL-FPS 50.3
[n0i] frames=4440 640x480→640x480 (ms median/p95 vs 16.67): trace 7.71/14.86 gather 1.10/2.62 net[wall 0.06/14.25 gpu 6.50/9.67 commit 0.01/0.03 wait 0.00/14.21] demod 0.09/0.17 present 0.13/0.34 TOTAL 13.55/23.25 | WALL-FPS 49.9
